# 
> A CLI and MCP server that indexes a codebase once, exposes exports at four resolution levels (L0-L3), and measures AI skills impact through A/B benchmarks.

## Entry Points
- [cli.ts](packages/cli/src/cli.ts): async

## .
- [AGENTS.md](AGENTS.md): sensei
- [PATTERNS.md](PATTERNS.md): Patterns
- [README.md](README.md): sensei

## apps/dashboard
- [README.md](apps/dashboard/README.md): sv

## apps/dashboard/src
- [hooks.server.ts](apps/dashboard/src/hooks.server.ts): handle

## apps/dashboard/src/lib
- [supabase.ts](apps/dashboard/src/lib/supabase.ts): supabase

## apps/dashboard/src/lib/server
- [db.ts](apps/dashboard/src/lib/server/db.ts): getDb
- [lib-indexer.ts](apps/dashboard/src/lib/server/lib-indexer.ts): LibInfo, startLibFetch, startLibEmbed, startLibIndexing

## apps/dashboard/src/routes
- [+layout.server.ts](apps/dashboard/src/routes/+layout.server.ts): load
- [+page.ts](apps/dashboard/src/routes/+page.ts): load

## apps/dashboard/src/routes/benchmarks
- [+page.ts](apps/dashboard/src/routes/benchmarks/+page.ts): load

## apps/dashboard/src/routes/data
- [+server.ts](apps/dashboard/src/routes/data/+server.ts): GET

## apps/dashboard/src/routes/libraries
- [+page.server.ts](apps/dashboard/src/routes/libraries/+page.server.ts): load, actions

## apps/dashboard/src/routes/libraries/[id]
- [+page.server.ts](apps/dashboard/src/routes/libraries/[id]/+page.server.ts): load, actions

## apps/dashboard/src/routes/option-a
- [+page.server.ts](apps/dashboard/src/routes/option-a/+page.server.ts): load

## apps/dashboard/src/routes/orgs
- [+page.server.ts](apps/dashboard/src/routes/orgs/+page.server.ts): load

## apps/dashboard/src/routes/orgs/[id]
- [+page.server.ts](apps/dashboard/src/routes/orgs/[id]/+page.server.ts): load

## apps/dashboard/src/routes/orgs/[id]/teams/[tid]
- [+page.server.ts](apps/dashboard/src/routes/orgs/[id]/teams/[tid]/+page.server.ts): load

## apps/dashboard/src/routes/references
- [+page.ts](apps/dashboard/src/routes/references/+page.ts): load

## apps/dashboard/src/routes/repos
- [+page.server.ts](apps/dashboard/src/routes/repos/+page.server.ts): load

## apps/dashboard/src/routes/repos/[id]
- [+page.server.ts](apps/dashboard/src/routes/repos/[id]/+page.server.ts): load

## apps/dashboard/src/routes/repos/[id]/agents
- [+page.server.ts](apps/dashboard/src/routes/repos/[id]/agents/+page.server.ts): load, actions

## apps/dashboard/src/routes/repos/[id]/analytics
- [+page.server.ts](apps/dashboard/src/routes/repos/[id]/analytics/+page.server.ts): load

## apps/dashboard/src/routes/repos/[id]/context-packs
- [+page.server.ts](apps/dashboard/src/routes/repos/[id]/context-packs/+page.server.ts): load

## apps/dashboard/src/routes/repos/[id]/drift
- [+page.server.ts](apps/dashboard/src/routes/repos/[id]/drift/+page.server.ts): load

## apps/dashboard/src/routes/repos/[id]/explore
- [+page.server.ts](apps/dashboard/src/routes/repos/[id]/explore/+page.server.ts): load

## apps/dashboard/src/routes/repos/[id]/libraries
- [+page.server.ts](apps/dashboard/src/routes/repos/[id]/libraries/+page.server.ts): load, actions

## apps/dashboard/src/routes/repos/[id]/sessions
- [+page.server.ts](apps/dashboard/src/routes/repos/[id]/sessions/+page.server.ts): load

## apps/dashboard/src/routes/repos/[id]/simulate
- [+page.server.ts](apps/dashboard/src/routes/repos/[id]/simulate/+page.server.ts): load, actions

## apps/dashboard/src/routes/settings
- [+page.server.ts](apps/dashboard/src/routes/settings/+page.server.ts): load

## apps/dashboard/src/routes/stats
- [+page.ts](apps/dashboard/src/routes/stats/+page.ts): load

## apps/dashboard/tests
- [library-detail.test.ts](apps/dashboard/tests/library-detail.test.ts): async

## docs
- [reverse-engineer.md](docs/reverse-engineer.md): INVOCATION

## docs/design
- [01-architecture.md](docs/design/01-architecture.md): Architecture
- [02-skills.md](docs/design/02-skills.md): Skills
- [03-mcp-server.md](docs/design/03-mcp-server.md): MCP
- [04-llmspec.md](docs/design/04-llmspec.md): LLMSpec
- [05-indexing.md](docs/design/05-indexing.md): Indexing
- [06-compression.md](docs/design/06-compression.md): Content
- [07-drift.md](docs/design/07-drift.md): Doc
- [08-benchmarking.md](docs/design/08-benchmarking.md): Benchmarking
- [09-cli.md](docs/design/09-cli.md): CLI
- [10-project-memory.md](docs/design/10-project-memory.md): Project
- [11-doc-tools.md](docs/design/11-doc-tools.md): Doc
- [12-incremental-indexing.md](docs/design/12-incremental-indexing.md): Incremental
